date,month,day_of_week,season,sales_amount,orders_count
2024-11-18,11,0,3,1133.42,22
2024-11-19,11,1,3,1149.56,22
2024-11-20,11,2,3,1031.08,20
2024-11-21,11,3,3,1160.22,23
2024-11-22,11,4,3,1046.73,20
2024-11-23,11,5,3,1059.65,21
2024-11-24,11,6,3,1077.92,21
2024-11-25,11,0,3,996.6,19
2024-11-26,11,1,3,960.05,19
2024-11-27,11,2,3,1027.1,20
2024-11-28,11,3,3,1088.61,21
2024-11-29,11,4,3,911.29,18
2024-11-30,11,5,3,998.03,19
2024-12-01,12,6,0,1006.89,20
2024-12-02,12,0,0,1019.62,20
2024-12-03,12,1,0,982.51,19
2024-12-04,12,2,0,921.6,18
2024-12-05,12,3,0,1123.6,22
2024-12-06,12,4,0,1094.13,21
2024-12-07,12,5,0,921.31,18
2024-12-08,12,6,0,1102.84,22
2024-12-09,12,0,0,890.98,17
2024-12-10,12,1,0,997.0,19
2024-12-11,12,2,0,1068.56,21
2024-12-12,12,3,0,1001.31,20
2024-12-13,12,4,0,1082.6,21
2024-12-14,12,5,0,1129.48,22
2024-12-15,12,6,0,1077.55,21
2024-12-16,12,0,0,1082.14,21
2024-12-17,12,1,0,1149.1,22
2024-12-18,12,2,0,1243.17,24
2024-12-19,12,3,0,1061.05,21
2024-12-20,12,4,0,1130.34,22
2024-12-21,12,5,0,1064.91,21
2024-12-22,12,6,0,1149.97,22
2024-12-23,12,0,0,1054.75,21
2024-12-24,12,1,0,1122.66,22
2024-12-25,12,2,0,1014.04,20
2024-12-26,12,3,0,1179.09,23
2024-12-27,12,4,0,1284.04,25
2024-12-28,12,5,0,1004.23,20
2024-12-29,12,6,0,1022.57,20
2024-12-30,12,0,0,1167.84,23
2024-12-31,12,1,0,1125.57,22
2025-01-01,1,2,0,1053.71,21
2025-01-02,1,3,0,1220.38,24
2025-01-03,1,4,0,1091.87,21
2025-01-04,1,5,0,1153.26,23
2025-01-05,1,6,0,1293.67,25
2025-01-06,1,0,0,1040.81,20
2025-01-07,1,1,0,1279.45,25
2025-01-08,1,2,0,1110.3,22
2025-01-09,1,3,0,1221.28,24
2025-01-10,1,4,0,1137.43,22
2025-01-11,1,5,0,1388.68,27
2025-01-12,1,6,0,1164.44,23
2025-01-13,1,0,0,1223.04,24
2025-01-14,1,1,0,1173.92,23
2025-01-15,1,2,0,1225.1,24
2025-01-16,1,3,0,1195.05,23
2025-01-17,1,4,0,1245.61,24
2025-01-18,1,5,0,941.76,18
2025-01-19,1,6,0,1218.17,24
2025-01-20,1,0,0,1169.48,23
2025-01-21,1,1,0,1116.88,22
2025-01-22,1,2,0,1168.23,23
2025-01-23,1,3,0,1185.68,23
2025-01-24,1,4,0,997.02,19
2025-01-25,1,5,0,1155.52,23
2025-01-26,1,6,0,1141.05,22
2025-01-27,1,0,0,1092.58,21
2025-01-28,1,1,0,1193.7,23
2025-01-29,1,2,0,1231.91,24
2025-01-30,1,3,0,1150.49,23
2025-01-31,1,4,0,1228.34,24
2025-02-01,2,5,0,1044.93,20
2025-02-02,2,6,0,1306.96,26
2025-02-03,2,0,0,1189.17,23
2025-02-04,2,1,0,1266.09,25
2025-02-05,2,2,0,1204.21,24
2025-02-06,2,3,0,1399.8,27
2025-02-07,2,4,0,1320.53,26
2025-02-08,2,5,0,1294.8,25
2025-02-09,2,6,0,1315.19,26
2025-02-10,2,0,0,1107.26,22
2025-02-11,2,1,0,1150.06,23
2025-02-12,2,2,0,1174.32,23
2025-02-13,2,3,0,1334.89,26
2025-02-14,2,4,0,1173.85,23
2025-02-15,2,5,0,1036.08,20
2025-02-16,2,6,0,1167.47,23
2025-02-17,2,0,0,1308.95,26
2025-02-18,2,1,0,1362.07,27
2025-02-19,2,2,0,1219.28,24
2025-02-20,2,3,0,906.96,18
2025-02-21,2,4,0,1443.83,28
2025-02-22,2,5,0,1208.49,24
2025-02-23,2,6,0,1165.84,23
2025-02-24,2,0,0,1162.15,23
2025-02-25,2,1,0,1145.44,22
2025-02-26,2,2,0,1284.4,25
